latitude,longitude,timestamp,cases,country,region,month,year
14.8522,98.4166,2018-06-01,84,Thailand,UDON THANI,6,2018
17.8286,100.8708,2022-07-01,114,Thailand,LAMPANG,7,2022
15.1189,101.7322,1995-04-01,21,Thailand,NONG KHAI,4,1995
12.2025,107.8444,2003-01-01,0,Viet Nam,HAI DUONG,1,2003
13.7911,99.2172,2000-08-01,34,Thailand,PHETCHABURI,8,2000
16.9843,99.8314,2018-11-01,36,Thailand,TRAD,11,2018
14.2846,102.1601,2019-06-01,394,Thailand,BUNGKAN,6,2019
15.599,107.6585,1995-02-01,170,Viet Nam,BINH THUAN,2,1995
13.5777,102.5868,1999-02-01,15,Thailand,NAKHON PATHOM,2,1999
18.357,100.8369,2009-12-01,63,Thailand,CHONBURI,12,2009
16.4333,101.6627,2000-03-01,0,Thailand,TAK,3,2000
14.6822,103.9368,2007-04-01,3,Thailand,SARABURI,4,2007
18.4714,102.0127,2019-02-01,6,Thailand,SATUN,2,2019
11.52,108.3835,2001-12-01,0,Viet Nam,BAC NINH,12,2001
17.1463,103.497,2001-09-01,81,Thailand,TAK,9,2001
18.1114,100.0771,2016-04-01,13,Thailand,KHON KAEN,4,2016
19.5407,100.7609,2008-12-01,28,Lao People'S Democratic Republic,VIENTIANE CAPITAL,12,2008
22.4301,101.7081,2010-06-01,210,Lao People'S Democratic Republic,SALAVAN,6,2010
16.3683,102.5229,2008-07-01,29,Thailand,NARATHIWAT,7,2008
15.0734,103.1301,2010-11-01,36,Thailand,PATHUM THANI,11,2010
16.3272,100.0614,2007-10-01,1,Thailand,LAMPANG,10,2007
17.0535,100.0674,2004-03-01,4,Thailand,MAHA SARAKHAM,3,2004
18.1788,99.2561,1996-01-01,8,Thailand,NAKHON RATCHASIMA,1,1996
9.978,104.2378,2002-04-01,20,Cambodia,BANTEAY MEANCHEY,4,2002
16.9477,103.6347,1999-09-01,6,Thailand,NONG KHAI,9,1999
18.196,102.5643,2007-11-01,4,Thailand,CHIANG RAI,11,2007
16.7468,106.9293,2003-02-01,0,Viet Nam,QUANG TRI,2,2003
12.5637,104.6026,2010-11-01,41,Cambodia,KAMPONG CHAM,11,2010
17.264,103.6969,2005-11-01,3,Thailand,UBON RATCHATHANI,11,2005
12.7271,107.9346,1994-08-01,198,Viet Nam,CAN THO CITY,8,1994
13.413,102.27,1999-05-01,27,Thailand,NAKHON PHANOM,5,1999
20.9323,104.2182,2008-02-01,1,Lao People'S Democratic Republic,SAVANNAKHET,2,2008
12.9264,98.4013,2003-10-01,2,Thailand,SUKHOTHAI,10,2003
14.764,102.32,1998-07-01,748,Thailand,ROI ET,7,1998
14.06,103.4703,2011-07-01,80,Thailand,SUPHANBURI,7,2011
15.8515,100.9981,2003-08-01,49,Thailand,SONGKHLA,8,2003
9.5714,104.3502,2004-06-01,54,Cambodia,SIEM REAP,6,2004
11.0678,109.4975,2009-03-01,221,Viet Nam,TIEN GIANG,3,2009
2.3695,99.7238,2003-07-01,268,Malaysia,PERAK,7,2003
16.1667,102.1902,1994-06-01,70,Thailand,PHETCHABURI,6,1994
12.6091,110.6003,2000-09-01,70,Viet Nam,TAY NINH,9,2000
22.6839,99.6437,2003-04-01,0,Lao People'S Democratic Republic,ATTAPU,4,2003
14.7975,107.1864,2009-03-01,0,Viet Nam,KON TUM,3,2009
1.9612,102.1078,2007-01-01,366,Malaysia,SARAWAK,1,2007
15.903,98.629,2010-12-01,86,Thailand,NAKHON SI THAMMARAT,12,2010
14.8133,102.374,2000-08-01,0,Cambodia,STUNG TRENG,8,2000
15.2939,99.3303,2009-03-01,12,Thailand,SUPHANBURI,3,2009
16.9836,98.2641,2016-01-01,39,Thailand,SURAT THANI,1,2016
12.1633,109.157,2004-09-01,51,Viet Nam,BINH DUONG,9,2004
18.6635,102.1124,1998-06-01,62,Thailand,CHACHOENGSAO,6,1998
16.9431,103.5484,2015-05-01,60,Thailand,NAN,5,2015
18.8693,101.6466,2007-03-01,0,Lao People'S Democratic Republic,PHONGSALI,3,2007
18.7624,102.65,2003-01-01,1,Thailand,NONG KHAI,1,2003
13.9897,106.532,1994-09-01,3,Viet Nam,LAM DONG,9,1994
11.755,109.1841,1998-03-01,279,Viet Nam,CA MAU,3,1998
15.2571,100.1339,2013-02-01,118,Thailand,SURAT THANI,2,2013
15.8994,105.9782,2007-04-01,0,Viet Nam,PHU THO,4,2007
15.0793,101.7866,2002-08-01,136,Thailand,PHITSANULOK,8,2002
14.7148,110.3686,2010-05-01,58,Viet Nam,LONG AN,5,2010
16.5793,98.3713,1993-01-01,17,Thailand,PHITSANULOK,1,1993
16.0829,100.0277,2016-10-01,10,Thailand,PHETCHABUN,10,2016
18.4114,101.3476,1993-02-01,1,Thailand,NAKHON NAYOK,2,1993
14.1445,100.9609,2009-01-01,4,Thailand,PHETCHABUN,1,2009
14.1019,98.8602,2011-04-01,18,Thailand,UTHAI THANI,4,2011
15.5686,100.4745,2006-10-01,2,Thailand,PHAYAO,10,2006
13.1915,102.0873,2014-06-01,33,Thailand,RANONG,6,2014
12.8709,100.2228,2006-06-01,8,Thailand,SAMUT SONGKHAM,6,2006
15.0209,106.8516,2009-09-01,65,Viet Nam,DAK NONG,9,2009
16.659,109.6898,2010-07-01,158,Viet Nam,HAU GIANG,7,2010
18.5348,100.9213,2009-12-01,82,Thailand,NONTHABURI,12,2009
14.7313,102.8706,2008-08-01,24,Thailand,SATUN,8,2008
21.9484,104.9161,2007-08-01,0,Lao People'S Democratic Republic,PHONGSALI,8,2007
17.5439,98.7274,2021-03-01,0,Thailand,TRAD,3,2021
11.6131,107.3099,2008-04-01,1,Viet Nam,DAK LAK,4,2008
17.0591,100.5742,2016-01-01,26,Thailand,UTHAI THANI,1,2016
18.3457,99.9652,2009-01-01,16,Thailand,CHONBURI,1,2009
13.3285,100.892,2003-12-01,4,Thailand,NAKHON PHANOM,12,2003
13.4638,103.297,2008-01-01,14,Cambodia,KAMPONG THOM,1,2008
16.0413,101.2858,2017-03-01,13,Thailand,YALA,3,2017
17.1316,99.8929,2010-03-01,17,Thailand,SUPHANBURI,3,2010
16.1838,100.5941,2019-02-01,36,Thailand,SURAT THANI,2,2019
14.7998,105.8153,2010-04-01,14,Viet Nam,DAK LAK,4,2010
13.4266,103.7031,1998-07-01,583,Thailand,BANGKOK,7,1998
15.7379,99.1111,1993-07-01,3,Thailand,SATUN,7,1993
17.2128,99.7537,2007-10-01,20,Thailand,KAMPAENG PHET,10,2007
16.5559,102.6266,2008-03-01,34,Thailand,PHETCHABUN,3,2008
14.8293,110.5595,1997-12-01,38,Viet Nam,GIA LAI,12,1997
21.8387,99.6002,2003-04-01,26,Lao People'S Democratic Republic,VIENTIANE CAPITAL,4,2003
14.5599,98.0602,2009-02-01,7,Thailand,CHACHOENGSAO,2,2009
17.3007,103.8919,2014-02-01,5,Thailand,PRACHUAP KHILIKHAN,2,2014
14.5058,100.3727,2020-11-01,69,Thailand,RAYONG,11,2020
13.5863,101.3264,2005-10-01,11,Thailand,LAMPANG,10,2005
11.8346,110.4812,2010-05-01,182,Viet Nam,DONG NAI,5,2010
18.2356,99.2413,2008-11-01,150,Thailand,NAKHON PATHOM,11,2008
3.2774,100.4872,2005-11-01,116,Malaysia,KELANTAN,11,2005
16.7464,100.2339,2016-08-01,39,Thailand,NONTHABURI,8,2016
12.0488,105.7464,2004-02-01,95,Viet Nam,PHU YEN,2,2004
4.1823,104.272,2008-05-01,70,Malaysia,PAHANG,5,2008
13.0755,100.9119,1993-01-01,7,Thailand,SURIN,1,1993
18.0119,98.0647,1999-01-01,10,Thailand,NAKHON RATCHASIMA,1,1999
11.3475,106.781,2005-02-01,1,Cambodia,KRATIE,2,2005
11.5219,104.4416,2003-08-01,151,Cambodia,BANTEAY MEANCHEY,8,2003
16.4428,98.0085,2005-01-01,13,Thailand,PATTANI,1,2005
13.946,100.7055,2004-04-01,5,Thailand,PHETCHABUN,4,2004
16.8433,99.606,2008-08-01,217,Thailand,NAKHON SAWAN,8,2008
-0.7941,111.7324,2005-01-01,402,Indonesia,KALIMANTAN TIMUR,1,2005
0.2819,115.2624,2005-03-01,45,Indonesia,KALIMANTAN TENGAH,3,2005
14.3175,103.9749,2019-01-01,2,Thailand,NAKHON PHANOM,1,2019
16.9067,107.4309,2008-12-01,0,Viet Nam,PHU THO,12,2008
15.1136,98.2006,2017-09-01,13,Thailand,UDON THANI,9,2017
16.5762,108.7092,1996-12-01,0,Viet Nam,HO CHI MINH CITY,12,1996
-11.0218,127.1284,2005-03-01,3,Timor-Leste,MANUFAHI,3,2005
12.8509,111.0994,1996-12-01,0,Viet Nam,HAI DUONG,12,1996
11.7449,105.3209,2003-10-01,4,Cambodia,SVAY RIENG,10,2003
14.1387,101.0835,2010-07-01,168,Thailand,PATTANI,7,2010
11.4057,108.0682,1994-04-01,0,Viet Nam,HA GIANG,4,1994
11.698,109.8971,1997-01-01,0,Viet Nam,THANH HOA,1,1997
13.8289,109.3823,2005-08-01,0,Viet Nam,HAI DUONG,8,2005
12.1182,103.2664,2007-08-01,12,Cambodia,PREAH SIHANOUK,8,2007
17.5759,103.8556,2009-08-01,5,Thailand,SAMUT SONGKHAM,8,2009
16.668,103.7519,2000-02-01,7,Thailand,PATTANI,2,2000
16.7967,110.9981,2010-10-01,410,Viet Nam,THUA THIEN - HUE,10,2010
13.8254,100.1848,2004-09-01,61,Thailand,NAKHON PATHOM,9,2004
12.1326,107.5085,2008-01-01,17,Viet Nam,QUANG TRI,1,2008
16.981,102.5508,2010-10-01,4,Thailand,PHRAE,10,2010
22.6053,102.5065,2010-11-01,6,Lao People'S Democratic Republic,BOLIKHAMXAI,11,2010
16.3585,100.3943,2011-10-01,12,Thailand,TRAD,10,2011
16.9305,101.5326,2017-12-01,4,Thailand,LAMPHUN,12,2017
15.315,108.7746,2008-10-01,0,Viet Nam,THAI BINH,10,2008
14.3312,100.809,2009-03-01,9,Thailand,KALASIN,3,2009
15.1745,98.9801,1994-09-01,85,Thailand,ROI ET,9,1994
12.7979,109.0678,2008-06-01,993,Viet Nam,CA MAU,6,2008
15.5088,107.7023,2007-03-01,77,Cambodia,PHNOM PENH,3,2007
15.3692,98.7481,2006-02-01,8,Thailand,SUPHANBURI,2,2006
18.3933,98.0119,2022-02-01,1,Thailand,RAYONG,2,2022
18.8037,100.4257,2003-01-01,33,Thailand,NARATHIWAT,1,2003
17.0439,100.3594,2003-05-01,135,Thailand,CHONBURI,5,2003
13.3289,102.7533,1995-07-01,30,Thailand,PHICHIT,7,1995
13.5162,98.3103,2020-11-01,3,Thailand,PATTANI,11,2020
